-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hoanglong/myrobot_ws/build/robot_model
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/config/drive_bot.rviz
-- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/config/gazebo_params.yaml
-- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/config/mapper_params_online_async.yaml
-- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/config/my_controllers.yaml
-- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/description/gazebo_control.xacro
-- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/description/inertial_macros.xacro
-- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/description/lidar.xacro
-- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/description/robot.urdf.xacro
-- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/description/robot_core.xacro
-- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/description/ros2_control.xacro
-- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/launch/comparision.py
-- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/launch/extract_trajectory.py
-- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/launch/rsp.launch.py
-- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/launch/rsp_sim.launch.py
-- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/worlds/empty.world
-- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/worlds/hospital.world
-- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/worlds/house.world
-- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/worlds/map1.world
-- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/worlds/map1_test1.data
-- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/worlds/map1_test1.pgm
-- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/worlds/map1_test1.posegraph
-- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/worlds/map1_test1.yaml
-- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/worlds/map1_test2.data
-- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/worlds/map1_test2.pgm
-- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/worlds/map1_test2.posegraph
-- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/worlds/map1_test2.yaml
-- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/worlds/map1_test3.data
-- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/worlds/map1_test3.pgm
-- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/worlds/map1_test3.posegraph
-- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/worlds/map1_test3.yaml
-- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/worlds/map1_test4.data
-- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/worlds/map1_test4.pgm
-- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/worlds/map1_test4.posegraph
-- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/worlds/map1_test4.yaml
-- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/worlds/map1_test5.data
-- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/worlds/map1_test5.pgm
-- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/worlds/map1_test5.posegraph
-- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/worlds/map1_test5.yaml
-- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/worlds/map1_test6.data
-- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/worlds/map1_test6.pgm
-- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/worlds/map1_test6.posegraph
-- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/worlds/map1_test6.yaml
-- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/worlds/map1_test7.data
-- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/worlds/map1_test7.pgm
-- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/worlds/map1_test7.posegraph
-- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/worlds/map1_test7.yaml
-- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/worlds/map2.world
-- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/worlds/obstacle.world
-- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/ament_index/resource_index/package_run_dependencies/robot_model
-- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/ament_index/resource_index/parent_prefix_path/robot_model
-- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/environment/path.sh
-- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/environment/path.dsv
-- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/local_setup.bash
-- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/local_setup.sh
-- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/local_setup.zsh
-- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/local_setup.dsv
-- Symlinking: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/package.dsv
-- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/ament_index/resource_index/packages/robot_model
-- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/cmake/robot_modelConfig.cmake
-- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/cmake/robot_modelConfig-version.cmake
-- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/package.xml
