[0.021s] Invoking command in '/home/hoanglong/myrobot_ws/build/robot_model': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hoanglong/turtlebot3_ws/install/turtlebot3_teleop:/home/hoanglong/turtlebot3_ws/install/turtlebot3_example:/home/hoanglong/my_ws/install/my_robot:/opt/ros/humble /usr/bin/cmake --build /home/hoanglong/myrobot_ws/build/robot_model -- -j2 -l2
[0.081s] Invoked command in '/home/hoanglong/myrobot_ws/build/robot_model' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hoanglong/turtlebot3_ws/install/turtlebot3_teleop:/home/hoanglong/turtlebot3_ws/install/turtlebot3_example:/home/hoanglong/my_ws/install/my_robot:/opt/ros/humble /usr/bin/cmake --build /home/hoanglong/myrobot_ws/build/robot_model -- -j2 -l2
[0.093s] Invoking command in '/home/hoanglong/myrobot_ws/build/robot_model': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hoanglong/turtlebot3_ws/install/turtlebot3_teleop:/home/hoanglong/turtlebot3_ws/install/turtlebot3_example:/home/hoanglong/my_ws/install/my_robot:/opt/ros/humble /usr/bin/cmake --install /home/hoanglong/myrobot_ws/build/robot_model
[0.101s] -- Install configuration: ""
[0.103s] -- Execute custom install script
[0.104s] -- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/config/drive_bot.rviz
[0.104s] -- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/config/gazebo_params.yaml
[0.104s] -- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/config/mapper_params_online_async.yaml
[0.104s] -- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/config/my_controllers.yaml
[0.104s] -- Symlinking: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/config/twist_mux.yaml
[0.116s] -- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/description/gazebo_control.xacro
[0.116s] -- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/description/inertial_macros.xacro
[0.116s] -- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/description/lidar.xacro
[0.116s] -- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/description/robot.urdf.xacro
[0.116s] -- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/description/robot_core.xacro
[0.116s] -- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/description/ros2_control.xacro
[0.116s] -- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/launch/comparision.py
[0.116s] -- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/launch/extract_gt_from_tf.py
[0.116s] -- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/launch/extract_trajectory.py
[0.116s] -- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/launch/rsp.launch.py
[0.116s] -- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/launch/rsp_sim.launch.py
[0.116s] -- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/launch/scale_cmd_vel.py
[0.116s] -- Symlinking: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/launch/test.py
[0.130s] -- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/worlds/empty.world
[0.130s] -- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/worlds/hospital.world
[0.130s] -- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/worlds/house.world
[0.130s] -- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/worlds/map1.world
[0.130s] -- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/worlds/map1_test1.data
[0.130s] -- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/worlds/map1_test1.pgm
[0.130s] -- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/worlds/map1_test1.posegraph
[0.130s] -- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/worlds/map1_test1.yaml
[0.130s] -- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/worlds/map1_test2.data
[0.130s] -- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/worlds/map1_test2.pgm
[0.130s] -- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/worlds/map1_test2.posegraph
[0.130s] -- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/worlds/map1_test2.yaml
[0.130s] -- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/worlds/map1_test3.data
[0.130s] -- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/worlds/map1_test3.pgm
[0.130s] -- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/worlds/map1_test3.posegraph
[0.130s] -- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/worlds/map1_test3.yaml
[0.130s] -- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/worlds/map1_test4.data
[0.130s] -- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/worlds/map1_test4.pgm
[0.130s] -- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/worlds/map1_test4.posegraph
[0.130s] -- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/worlds/map1_test4.yaml
[0.131s] -- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/worlds/map1_test5.data
[0.131s] -- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/worlds/map1_test5.pgm
[0.131s] -- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/worlds/map1_test5.posegraph
[0.131s] -- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/worlds/map1_test5.yaml
[0.131s] -- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/worlds/map1_test6.data
[0.131s] -- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/worlds/map1_test6.pgm
[0.131s] -- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/worlds/map1_test6.posegraph
[0.131s] -- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/worlds/map1_test6.yaml
[0.131s] -- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/worlds/map1_test7.data
[0.131s] -- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/worlds/map1_test7.pgm
[0.131s] -- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/worlds/map1_test7.posegraph
[0.131s] -- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/worlds/map1_test7.yaml
[0.131s] -- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/worlds/map2.world
[0.132s] -- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/worlds/obstacle.world
[0.132s] -- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/ament_index/resource_index/package_run_dependencies/robot_model
[0.132s] -- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/ament_index/resource_index/parent_prefix_path/robot_model
[0.132s] -- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/environment/ament_prefix_path.sh
[0.132s] -- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/environment/ament_prefix_path.dsv
[0.132s] -- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/environment/path.sh
[0.132s] -- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/environment/path.dsv
[0.132s] -- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/local_setup.bash
[0.133s] -- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/local_setup.sh
[0.133s] -- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/local_setup.zsh
[0.133s] -- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/local_setup.dsv
[0.133s] -- Symlinking: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/package.dsv
[0.147s] -- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/ament_index/resource_index/packages/robot_model
[0.147s] -- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/cmake/robot_modelConfig.cmake
[0.147s] -- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/cmake/robot_modelConfig-version.cmake
[0.147s] -- Up-to-date symlink: /home/hoanglong/myrobot_ws/install/robot_model/share/robot_model/package.xml
[0.149s] Invoked command in '/home/hoanglong/myrobot_ws/build/robot_model' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hoanglong/turtlebot3_ws/install/turtlebot3_teleop:/home/hoanglong/turtlebot3_ws/install/turtlebot3_example:/home/hoanglong/my_ws/install/my_robot:/opt/ros/humble /usr/bin/cmake --install /home/hoanglong/myrobot_ws/build/robot_model
